Matrix is loaded
<class 'pandas.core.series.Series'>
  1.0327458e+17 1.0327458e+17]
 [1.0413063e+17 1.0413063e+17 1.0413063e+17 ... 1.0413063e+17
  1.0413063e+17 1.0413063e+17]
 ...
 [9.7052517e+16 9.7052517e+16 9.7052517e+16 ... 9.7052517e+16
  9.7052517e+16 9.7052517e+16]
 [9.4627450e+16 9.4627450e+16 9.4627450e+16 ... 9.4627450e+16
  9.4627450e+16 9.4627450e+16]
 [9.2937337e+16 9.2937337e+16 9.2937337e+16 ... 9.2937337e+16
  9.2937337e+16 9.2937337e+16]]
[[1.0425074e+17 1.0425074e+17 1.0425074e+17 ... 1.0425074e+17
  1.0425074e+17 1.0425074e+17]
 [9.6251909e+16 9.6251909e+16 9.6251909e+16 ... 9.6251909e+16
  9.6251909e+16 9.6251909e+16]
 [9.7107965e+16 9.7107965e+16 9.7107965e+16 ... 9.7107965e+16
  9.7107965e+16 9.7107965e+16]
 ...
 [9.0029850e+16 9.0029850e+16 9.0029850e+16 ... 9.0029850e+16
  9.0029850e+16 9.0029850e+16]
 [8.7604783e+16 8.7604783e+16 8.7604783e+16 ... 8.7604783e+16
  8.7604783e+16 8.7604783e+16]
 [8.5914679e+16 8.5914679e+16 8.5914679e+16 ... 8.5914679e+16
  8.5914679e+16 8.5914679e+16]]
[[-5.7878172e+16 -5.7878172e+16 -5.7878172e+16 ... -5.7878172e+16
  -5.7878172e+16 -5.7878172e+16]
 [-6.5876990e+16 -6.5876990e+16 -6.5876990e+16 ... -6.5876990e+16
  -6.5876990e+16 -6.5876990e+16]
 [-6.5020934e+16 -6.5020934e+16 -6.5020934e+16 ... -6.5020934e+16
  -6.5020934e+16 -6.5020934e+16]
 ...
 [-7.2099040e+16 -7.2099040e+16 -7.2099040e+16 ... -7.2099040e+16
  -7.2099040e+16 -7.2099040e+16]
 [-7.4524116e+16 -7.4524116e+16 -7.4524116e+16 ... -7.4524116e+16
  -7.4524116e+16 -7.4524116e+16]
 [-7.6214238e+16 -7.6214238e+16 -7.6214238e+16 ... -7.6214238e+16
  -7.6214238e+16 -7.6214238e+16]]
[[1.1002435e+17 1.1002435e+17 1.1002435e+17 ... 1.1002435e+17
  1.1002435e+17 1.1002435e+17]
 [1.0202553e+17 1.0202553e+17 1.0202553e+17 ... 1.0202553e+17
  1.0202553e+17 1.0202553e+17]
 [1.0288159e+17 1.0288159e+17 1.0288159e+17 ... 1.0288159e+17
  1.0288159e+17 1.0288159e+17]
 ...
 [9.5803472e+16 9.5803472e+16 9.5803472e+16 ... 9.5803472e+16
  9.5803472e+16 9.5803472e+16]
 [9.3378396e+16 9.3378396e+16 9.3378396e+16 ... 9.3378396e+16
  9.3378396e+16 9.3378396e+16]
 [9.1688292e+16 9.1688292e+16 9.1688292e+16 ... 9.1688292e+16
  9.1688292e+16 9.1688292e+16]]
[[1.0350454e+17 1.0350454e+17 1.0350454e+17 ... 1.0350454e+17
  1.0350454e+17 1.0350454e+17]
 [9.5505710e+16 9.5505710e+16 9.5505710e+16 ... 9.5505710e+16
  9.5505710e+16 9.5505710e+16]
 [9.6361775e+16 9.6361775e+16 9.6361775e+16 ... 9.6361775e+16
  9.6361775e+16 9.6361775e+16]
 ...
 [8.9283660e+16 8.9283660e+16 8.9283660e+16 ... 8.9283660e+16
  8.9283660e+16 8.9283660e+16]
 [8.6858584e+16 8.6858584e+16 8.6858584e+16 ... 8.6858584e+16
  8.6858584e+16 8.6858584e+16]
 [8.5168480e+16 8.5168480e+16 8.5168480e+16 ... 8.5168480e+16
  8.5168480e+16 8.5168480e+16]]
[[1.0420414e+17 1.0420414e+17 1.0420414e+17 ... 1.0420414e+17
  1.0420414e+17 1.0420414e+17]
 [9.6205318e+16 9.6205318e+16 9.6205318e+16 ... 9.6205318e+16
  9.6205318e+16 9.6205318e+16]
 [9.7061373e+16 9.7061373e+16 9.7061373e+16 ... 9.7061373e+16
  9.7061373e+16 9.7061373e+16]
 ...
 [8.9983259e+16 8.9983259e+16 8.9983259e+16 ... 8.9983259e+16
  8.9983259e+16 8.9983259e+16]
 [8.7558183e+16 8.7558183e+16 8.7558183e+16 ... 8.7558183e+16
  8.7558183e+16 8.7558183e+16]
 [8.5868079e+16 8.5868079e+16 8.5868079e+16 ... 8.5868079e+16
  8.5868079e+16 8.5868079e+16]]
[[1.04447935e+17 1.04447935e+17 1.04447935e+17 ... 1.04447935e+17
  1.04447935e+17 1.04447935e+17]
 [9.64491084e+16 9.64491084e+16 9.64491084e+16 ... 9.64491084e+16
  9.64491084e+16 9.64491084e+16]
 [9.73051727e+16 9.73051727e+16 9.73051727e+16 ... 9.73051727e+16
  9.73051727e+16 9.73051727e+16]
 ...
 [9.02270580e+16 9.02270580e+16 9.02270580e+16 ... 9.02270580e+16
  9.02270580e+16 9.02270580e+16]
 [8.78019821e+16 8.78019821e+16 8.78019821e+16 ... 8.78019821e+16
  8.78019821e+16 8.78019821e+16]
 [8.61118781e+16 8.61118781e+16 8.61118781e+16 ... 8.61118781e+16
  8.61118781e+16 8.61118781e+16]]
[[1.0654143e+17 1.0654143e+17 1.0654143e+17 ... 1.0654143e+17
  1.0654143e+17 1.0654143e+17]
 [9.8542613e+16 9.8542613e+16 9.8542613e+16 ... 9.8542613e+16
  9.8542613e+16 9.8542613e+16]
 [9.9398669e+16 9.9398669e+16 9.9398669e+16 ... 9.9398669e+16
  9.9398669e+16 9.9398669e+16]
 ...
 [9.2320554e+16 9.2320554e+16 9.2320554e+16 ... 9.2320554e+16
  9.2320554e+16 9.2320554e+16]
 [8.9895478e+16 8.9895478e+16 8.9895478e+16 ... 8.9895478e+16
  8.9895478e+16 8.9895478e+16]
 [8.8205374e+16 8.8205374e+16 8.8205374e+16 ... 8.8205374e+16
  8.8205374e+16 8.8205374e+16]]
[[8.2182258e+16 8.2182258e+16 8.2182258e+16 ... 8.2182258e+16
  8.2182258e+16 8.2182258e+16]
 [7.4183440e+16 7.4183440e+16 7.4183440e+16 ... 7.4183440e+16
  7.4183440e+16 7.4183440e+16]
 [7.5039495e+16 7.5039495e+16 7.5039495e+16 ... 7.5039495e+16
  7.5039495e+16 7.5039495e+16]
 ...
 [6.7961381e+16 6.7961381e+16 6.7961381e+16 ... 6.7961381e+16
  6.7961381e+16 6.7961381e+16]
 [6.5536305e+16 6.5536305e+16 6.5536305e+16 ... 6.5536305e+16
  6.5536305e+16 6.5536305e+16]
 [6.3846201e+16 6.3846201e+16 6.3846201e+16 ... 6.3846201e+16
  6.3846201e+16 6.3846201e+16]]
[[1.04441605e+17 1.04441605e+17 1.04441605e+17 ... 1.04441605e+17
  1.04441605e+17 1.04441605e+17]
 [9.64427777e+16 9.64427777e+16 9.64427777e+16 ... 9.64427777e+16
  9.64427777e+16 9.64427777e+16]
 [9.72988334e+16 9.72988334e+16 9.72988334e+16 ... 9.72988334e+16
  9.72988334e+16 9.72988334e+16]
 ...
 [9.02207187e+16 9.02207187e+16 9.02207187e+16 ... 9.02207187e+16
  9.02207187e+16 9.02207187e+16]
 [8.77956513e+16 8.77956513e+16 8.77956513e+16 ... 8.77956513e+16
  8.77956513e+16 8.77956513e+16]
 [8.61055387e+16 8.61055387e+16 8.61055387e+16 ... 8.61055387e+16
  8.61055387e+16 8.61055387e+16]]
[[6.3670652e+16 6.3670652e+16 6.3670652e+16 ... 6.3670652e+16
  6.3670652e+16 6.3670652e+16]
 [5.5671830e+16 5.5671830e+16 5.5671830e+16 ... 5.5671830e+16
  5.5671830e+16 5.5671830e+16]
 [5.6527886e+16 5.6527886e+16 5.6527886e+16 ... 5.6527886e+16
  5.6527886e+16 5.6527886e+16]
 ...
 [4.9449771e+16 4.9449771e+16 4.9449771e+16 ... 4.9449771e+16
  4.9449771e+16 4.9449771e+16]
 [4.7024699e+16 4.7024699e+16 4.7024699e+16 ... 4.7024699e+16
  4.7024699e+16 4.7024699e+16]
 [4.5334591e+16 4.5334591e+16 4.5334591e+16 ... 4.5334591e+16
  4.5334591e+16 4.5334591e+16]]
[[1.07247575e+17 1.07247575e+17 1.07247575e+17 ... 1.07247575e+17
  1.07247575e+17 1.07247575e+17]
 [9.92487485e+16 9.92487485e+16 9.92487485e+16 ... 9.92487485e+16
  9.92487485e+16 9.92487485e+16]
 [1.00104804e+17 1.00104804e+17 1.00104804e+17 ... 1.00104804e+17
  1.00104804e+17 1.00104804e+17]
 ...
 [9.30266895e+16 9.30266895e+16 9.30266895e+16 ... 9.30266895e+16
  9.30266895e+16 9.30266895e+16]
 [9.06016221e+16 9.06016221e+16 9.06016221e+16 ... 9.06016221e+16
  9.06016221e+16 9.06016221e+16]
 [8.89115182e+16 8.89115182e+16 8.89115182e+16 ... 8.89115182e+16
  8.89115182e+16 8.89115182e+16]]
[[5.0557245e+16 5.0557245e+16 5.0557245e+16 ... 5.0557245e+16
  5.0557245e+16 5.0557245e+16]
 [4.2558419e+16 4.2558419e+16 4.2558419e+16 ... 4.2558419e+16
  4.2558419e+16 4.2558419e+16]
 [4.3414479e+16 4.3414479e+16 4.3414479e+16 ... 4.3414479e+16
  4.3414479e+16 4.3414479e+16]
 ...
 [3.6336364e+16 3.6336364e+16 3.6336364e+16 ... 3.6336364e+16
  3.6336364e+16 3.6336364e+16]
 [3.3911292e+16 3.3911292e+16 3.3911292e+16 ... 3.3911292e+16
  3.3911292e+16 3.3911292e+16]
 [3.2221184e+16 3.2221184e+16 3.2221184e+16 ... 3.2221184e+16
  3.2221184e+16 3.2221184e+16]]
[[-3.7555520e+17 -3.7555520e+17 -3.7555520e+17 ... -3.7555520e+17
  -3.7555520e+17 -3.7555520e+17]
 [-3.8355401e+17 -3.8355401e+17 -3.8355401e+17 ... -3.8355401e+17
  -3.8355401e+17 -3.8355401e+17]
 [-3.8269798e+17 -3.8269798e+17 -3.8269798e+17 ... -3.8269798e+17
  -3.8269798e+17 -3.8269798e+17]
 ...
 [-3.8977608e+17 -3.8977608e+17 -3.8977608e+17 ... -3.8977608e+17
  -3.8977608e+17 -3.8977608e+17]
 [-3.9220116e+17 -3.9220116e+17 -3.9220116e+17 ... -3.9220116e+17
  -3.9220116e+17 -3.9220116e+17]
 [-3.9389124e+17 -3.9389124e+17 -3.9389124e+17 ... -3.9389124e+17
  -3.9389124e+17 -3.9389124e+17]]
[[1.17035282e+17 1.17035282e+17 1.17035282e+17 ... 1.17035282e+17
  1.17035282e+17 1.17035282e+17]
 [1.09036455e+17 1.09036455e+17 1.09036455e+17 ... 1.09036455e+17
  1.09036455e+17 1.09036455e+17]
 [1.09892511e+17 1.09892511e+17 1.09892511e+17 ... 1.09892511e+17
  1.09892511e+17 1.09892511e+17]
 ...
 [1.02814405e+17 1.02814405e+17 1.02814405e+17 ... 1.02814405e+17
  1.02814405e+17 1.02814405e+17]
 [1.00389329e+17 1.00389329e+17 1.00389329e+17 ... 1.00389329e+17
  1.00389329e+17 1.00389329e+17]
 [9.86992246e+16 9.86992246e+16 9.86992246e+16 ... 9.86992246e+16
  9.86992246e+16 9.86992246e+16]]
[[1.0749196e+17 1.0749196e+17 1.0749196e+17 ... 1.0749196e+17
  1.0749196e+17 1.0749196e+17]
 [9.9493141e+16 9.9493141e+16 9.9493141e+16 ... 9.9493141e+16
  9.9493141e+16 9.9493141e+16]
 [1.0034920e+17 1.0034920e+17 1.0034920e+17 ... 1.0034920e+17
  1.0034920e+17 1.0034920e+17]
 ...
 [9.3271082e+16 9.3271082e+16 9.3271082e+16 ... 9.3271082e+16
  9.3271082e+16 9.3271082e+16]
 [9.0846006e+16 9.0846006e+16 9.0846006e+16 ... 9.0846006e+16
  9.0846006e+16 9.0846006e+16]
 [8.9155902e+16 8.9155902e+16 8.9155902e+16 ... 8.9155902e+16
  8.9155902e+16 8.9155902e+16]]
[[1.0374243e+17 1.0374243e+17 1.0374243e+17 ... 1.0374243e+17
  1.0374243e+17 1.0374243e+17]
 [9.5743600e+16 9.5743600e+16 9.5743600e+16 ... 9.5743600e+16
  9.5743600e+16 9.5743600e+16]
 [9.6599656e+16 9.6599656e+16 9.6599656e+16 ... 9.6599656e+16
  9.6599656e+16 9.6599656e+16]
 ...
 [8.9521541e+16 8.9521541e+16 8.9521541e+16 ... 8.9521541e+16
  8.9521541e+16 8.9521541e+16]
 [8.7096474e+16 8.7096474e+16 8.7096474e+16 ... 8.7096474e+16
  8.7096474e+16 8.7096474e+16]
 [8.5406361e+16 8.5406361e+16 8.5406361e+16 ... 8.5406361e+16
  8.5406361e+16 8.5406361e+16]]
[[1.0437509e+17 1.0437509e+17 1.0437509e+17 ... 1.0437509e+17
  1.0437509e+17 1.0437509e+17]
 [9.6376266e+16 9.6376266e+16 9.6376266e+16 ... 9.6376266e+16
  9.6376266e+16 9.6376266e+16]
 [9.7232322e+16 9.7232322e+16 9.7232322e+16 ... 9.7232322e+16
  9.7232322e+16 9.7232322e+16]
 ...
 [9.0154207e+16 9.0154207e+16 9.0154207e+16 ... 9.0154207e+16
  9.0154207e+16 9.0154207e+16]
 [8.7729131e+16 8.7729131e+16 8.7729131e+16 ... 8.7729131e+16
  8.7729131e+16 8.7729131e+16]
 [8.6039027e+16 8.6039027e+16 8.6039027e+16 ... 8.6039027e+16
  8.6039027e+16 8.6039027e+16]]
[[1.0394826e+17 1.0394826e+17 1.0394826e+17 ... 1.0394826e+17
  1.0394826e+17 1.0394826e+17]
 [9.5949432e+16 9.5949432e+16 9.5949432e+16 ... 9.5949432e+16
  9.5949432e+16 9.5949432e+16]
 [9.6805488e+16 9.6805488e+16 9.6805488e+16 ... 9.6805488e+16
  9.6805488e+16 9.6805488e+16]
 ...
 [8.9727373e+16 8.9727373e+16 8.9727373e+16 ... 8.9727373e+16
  8.9727373e+16 8.9727373e+16]
 [8.7302297e+16 8.7302297e+16 8.7302297e+16 ... 8.7302297e+16
  8.7302297e+16 8.7302297e+16]
 [8.5612193e+16 8.5612193e+16 8.5612193e+16 ... 8.5612193e+16
  8.5612193e+16 8.5612193e+16]]
[[1.0440161e+17 1.0440161e+17 1.0440161e+17 ... 1.0440161e+17
  1.0440161e+17 1.0440161e+17]
 [9.6402792e+16 9.6402792e+16 9.6402792e+16 ... 9.6402792e+16
  9.6402792e+16 9.6402792e+16]
 [9.7258847e+16 9.7258847e+16 9.7258847e+16 ... 9.7258847e+16
  9.7258847e+16 9.7258847e+16]
 ...
 [9.0180733e+16 9.0180733e+16 9.0180733e+16 ... 9.0180733e+16
  9.0180733e+16 9.0180733e+16]
 [8.7755657e+16 8.7755657e+16 8.7755657e+16 ... 8.7755657e+16
  8.7755657e+16 8.7755657e+16]
 [8.6065553e+16 8.6065553e+16 8.6065553e+16 ... 8.6065553e+16
  8.6065553e+16 8.6065553e+16]]
[[1.0442142e+17 1.0442142e+17 1.0442142e+17 ... 1.0442142e+17
  1.0442142e+17 1.0442142e+17]
 [9.6422600e+16 9.6422600e+16 9.6422600e+16 ... 9.6422600e+16
  9.6422600e+16 9.6422600e+16]
 [9.7278656e+16 9.7278656e+16 9.7278656e+16 ... 9.7278656e+16
  9.7278656e+16 9.7278656e+16]
 ...
 [9.0200541e+16 9.0200541e+16 9.0200541e+16 ... 9.0200541e+16
  9.0200541e+16 9.0200541e+16]
 [8.7775465e+16 8.7775465e+16 8.7775465e+16 ... 8.7775465e+16
  8.7775465e+16 8.7775465e+16]
 [8.6085361e+16 8.6085361e+16 8.6085361e+16 ... 8.6085361e+16
  8.6085361e+16 8.6085361e+16]]
[[1.0434288e+17 1.0434288e+17 1.0434288e+17 ... 1.0434288e+17
  1.0434288e+17 1.0434288e+17]
 [9.6344054e+16 9.6344054e+16 9.6344054e+16 ... 9.6344054e+16
  9.6344054e+16 9.6344054e+16]
 [9.7200109e+16 9.7200109e+16 9.7200109e+16 ... 9.7200109e+16
  9.7200109e+16 9.7200109e+16]
 ...
 [9.0121995e+16 9.0121995e+16 9.0121995e+16 ... 9.0121995e+16
  9.0121995e+16 9.0121995e+16]
 [8.7696927e+16 8.7696927e+16 8.7696927e+16 ... 8.7696927e+16
  8.7696927e+16 8.7696927e+16]
 [8.6006823e+16 8.6006823e+16 8.6006823e+16 ... 8.6006823e+16
  8.6006823e+16 8.6006823e+16]]
[[1.0806685e+17 1.0806685e+17 1.0806685e+17 ... 1.0806685e+17
  1.0806685e+17 1.0806685e+17]
 [1.0006802e+17 1.0006802e+17 1.0006802e+17 ... 1.0006802e+17
  1.0006802e+17 1.0006802e+17]
 [1.0092409e+17 1.0092409e+17 1.0092409e+17 ... 1.0092409e+17
  1.0092409e+17 1.0092409e+17]
 ...
 [9.3845963e+16 9.3845963e+16 9.3845963e+16 ... 9.3845963e+16
  9.3845963e+16 9.3845963e+16]
 [9.1420896e+16 9.1420896e+16 9.1420896e+16 ... 9.1420896e+16
  9.1420896e+16 9.1420896e+16]
 [8.9730792e+16 8.9730792e+16 8.9730792e+16 ... 8.9730792e+16
  8.9730792e+16 8.9730792e+16]]
[[1.15839331e+17 1.15839331e+17 1.15839331e+17 ... 1.15839331e+17
  1.15839331e+17 1.15839331e+17]
 [1.07840504e+17 1.07840504e+17 1.07840504e+17 ... 1.07840504e+17
  1.07840504e+17 1.07840504e+17]
 [1.08696560e+17 1.08696560e+17 1.08696560e+17 ... 1.08696560e+17
  1.08696560e+17 1.08696560e+17]
 ...
 [1.01618445e+17 1.01618445e+17 1.01618445e+17 ... 1.01618445e+17
  1.01618445e+17 1.01618445e+17]
 [9.91933778e+16 9.91933778e+16 9.91933778e+16 ... 9.91933778e+16
  9.91933778e+16 9.91933778e+16]
 [9.75032652e+16 9.75032652e+16 9.75032652e+16 ... 9.75032652e+16
  9.75032652e+16 9.75032652e+16]]
[[9.106863e+16 9.106863e+16 9.106863e+16 ... 9.106863e+16 9.106863e+16
  9.106863e+16]
 [8.306980e+16 8.306980e+16 8.306980e+16 ... 8.306980e+16 8.306980e+16
  8.306980e+16]
 [8.392587e+16 8.392587e+16 8.392587e+16 ... 8.392587e+16 8.392587e+16
  8.392587e+16]
 ...
 [7.684775e+16 7.684775e+16 7.684775e+16 ... 7.684775e+16 7.684775e+16
  7.684775e+16]
 [7.442268e+16 7.442268e+16 7.442268e+16 ... 7.442268e+16 7.442268e+16
  7.442268e+16]
 [7.273257e+16 7.273257e+16 7.273257e+16 ... 7.273257e+16 7.273257e+16
  7.273257e+16]]
[[1.0438998e+17 1.0438998e+17 1.0438998e+17 ... 1.0438998e+17
  1.0438998e+17 1.0438998e+17]
 [9.6391161e+16 9.6391161e+16 9.6391161e+16 ... 9.6391161e+16
  9.6391161e+16 9.6391161e+16]
 [9.7247216e+16 9.7247216e+16 9.7247216e+16 ... 9.7247216e+16
  9.7247216e+16 9.7247216e+16]
 ...
 [9.0169102e+16 9.0169102e+16 9.0169102e+16 ... 9.0169102e+16
  9.0169102e+16 9.0169102e+16]
 [8.7744026e+16 8.7744026e+16 8.7744026e+16 ... 8.7744026e+16
  8.7744026e+16 8.7744026e+16]
 [8.6053922e+16 8.6053922e+16 8.6053922e+16 ... 8.6053922e+16
  8.6053922e+16 8.6053922e+16]]
[[1.0385756e+17 1.0385756e+17 1.0385756e+17 ... 1.0385756e+17
  1.0385756e+17 1.0385756e+17]
 [9.5858739e+16 9.5858739e+16 9.5858739e+16 ... 9.5858739e+16
  9.5858739e+16 9.5858739e+16]
 [9.6714795e+16 9.6714795e+16 9.6714795e+16 ... 9.6714795e+16
  9.6714795e+16 9.6714795e+16]
 ...
 [8.9636680e+16 8.9636680e+16 8.9636680e+16 ... 8.9636680e+16
  8.9636680e+16 8.9636680e+16]
 [8.7211604e+16 8.7211604e+16 8.7211604e+16 ... 8.7211604e+16
  8.7211604e+16 8.7211604e+16]
 [8.5521500e+16 8.5521500e+16 8.5521500e+16 ... 8.5521500e+16
  8.5521500e+16 8.5521500e+16]]
[[1.0298526e+17 1.0298526e+17 1.0298526e+17 ... 1.0298526e+17
  1.0298526e+17 1.0298526e+17]
 [9.4986440e+16 9.4986440e+16 9.4986440e+16 ... 9.4986440e+16
  9.4986440e+16 9.4986440e+16]
 [9.5842496e+16 9.5842496e+16 9.5842496e+16 ... 9.5842496e+16
  9.5842496e+16 9.5842496e+16]
 ...
 [8.8764381e+16 8.8764381e+16 8.8764381e+16 ... 8.8764381e+16
  8.8764381e+16 8.8764381e+16]
 [8.6339305e+16 8.6339305e+16 8.6339305e+16 ... 8.6339305e+16
  8.6339305e+16 8.6339305e+16]
 [8.4649201e+16 8.4649201e+16 8.4649201e+16 ... 8.4649201e+16
  8.4649201e+16 8.4649201e+16]]
[[1.0435194e+17 1.0435194e+17 1.0435194e+17 ... 1.0435194e+17
  1.0435194e+17 1.0435194e+17]
 [9.6353116e+16 9.6353116e+16 9.6353116e+16 ... 9.6353116e+16
  9.6353116e+16 9.6353116e+16]
 [9.7209180e+16 9.7209180e+16 9.7209180e+16 ... 9.7209180e+16
  9.7209180e+16 9.7209180e+16]
 ...
 [9.0131066e+16 9.0131066e+16 9.0131066e+16 ... 9.0131066e+16
  9.0131066e+16 9.0131066e+16]
 [8.7705990e+16 8.7705990e+16 8.7705990e+16 ... 8.7705990e+16
  8.7705990e+16 8.7705990e+16]
 [8.6015886e+16 8.6015886e+16 8.6015886e+16 ... 8.6015886e+16
  8.6015886e+16 8.6015886e+16]]
[[1.0439727e+17 1.0439727e+17 1.0439727e+17 ... 1.0439727e+17
  1.0439727e+17 1.0439727e+17]
 [9.6398454e+16 9.6398454e+16 9.6398454e+16 ... 9.6398454e+16
  9.6398454e+16 9.6398454e+16]
 [9.7254509e+16 9.7254509e+16 9.7254509e+16 ... 9.7254509e+16
  9.7254509e+16 9.7254509e+16]
 ...
 [9.0176395e+16 9.0176395e+16 9.0176395e+16 ... 9.0176395e+16
  9.0176395e+16 9.0176395e+16]
 [8.7751319e+16 8.7751319e+16 8.7751319e+16 ... 8.7751319e+16
  8.7751319e+16 8.7751319e+16]
 [8.6061215e+16 8.6061215e+16 8.6061215e+16 ... 8.6061215e+16
  8.6061215e+16 8.6061215e+16]]
[[1.0397443e+17 1.0397443e+17 1.0397443e+17 ... 1.0397443e+17
  1.0397443e+17 1.0397443e+17]
 [9.5975605e+16 9.5975605e+16 9.5975605e+16 ... 9.5975605e+16
  9.5975605e+16 9.5975605e+16]
 [9.6831661e+16 9.6831661e+16 9.6831661e+16 ... 9.6831661e+16
  9.6831661e+16 9.6831661e+16]
 ...
 [8.9753546e+16 8.9753546e+16 8.9753546e+16 ... 8.9753546e+16
  8.9753546e+16 8.9753546e+16]
 [8.7328479e+16 8.7328479e+16 8.7328479e+16 ... 8.7328479e+16
  8.7328479e+16 8.7328479e+16]
 [8.5638367e+16 8.5638367e+16 8.5638367e+16 ... 8.5638367e+16
  8.5638367e+16 8.5638367e+16]]
[[1.0435726e+17 1.0435726e+17 1.0435726e+17 ... 1.0435726e+17
  1.0435726e+17 1.0435726e+17]
 [9.6358433e+16 9.6358433e+16 9.6358433e+16 ... 9.6358433e+16
  9.6358433e+16 9.6358433e+16]
 [9.7214497e+16 9.7214497e+16 9.7214497e+16 ... 9.7214497e+16
  9.7214497e+16 9.7214497e+16]
 ...
 [9.0136383e+16 9.0136383e+16 9.0136383e+16 ... 9.0136383e+16
  9.0136383e+16 9.0136383e+16]
 [8.7711307e+16 8.7711307e+16 8.7711307e+16 ... 8.7711307e+16
  8.7711307e+16 8.7711307e+16]
 [8.6021203e+16 8.6021203e+16 8.6021203e+16 ... 8.6021203e+16
  8.6021203e+16 8.6021203e+16]]
[[1.0432298e+17 1.0432298e+17 1.0432298e+17 ... 1.0432298e+17
  1.0432298e+17 1.0432298e+17]
 [9.6324151e+16 9.6324151e+16 9.6324151e+16 ... 9.6324151e+16
  9.6324151e+16 9.6324151e+16]
 [9.7180206e+16 9.7180206e+16 9.7180206e+16 ... 9.7180206e+16
  9.7180206e+16 9.7180206e+16]
 ...
 [9.0102092e+16 9.0102092e+16 9.0102092e+16 ... 9.0102092e+16
  9.0102092e+16 9.0102092e+16]
 [8.7677024e+16 8.7677024e+16 8.7677024e+16 ... 8.7677024e+16
  8.7677024e+16 8.7677024e+16]
 [8.5986912e+16 8.5986912e+16 8.5986912e+16 ... 8.5986912e+16
  8.5986912e+16 8.5986912e+16]]
[[1.0421125e+17 1.0421125e+17 1.0421125e+17 ... 1.0421125e+17
  1.0421125e+17 1.0421125e+17]
 [9.6212421e+16 9.6212421e+16 9.6212421e+16 ... 9.6212421e+16
  9.6212421e+16 9.6212421e+16]
 [9.7068477e+16 9.7068477e+16 9.7068477e+16 ... 9.7068477e+16
  9.7068477e+16 9.7068477e+16]
 ...
 [8.9990362e+16 8.9990362e+16 8.9990362e+16 ... 8.9990362e+16
  8.9990362e+16 8.9990362e+16]
 [8.7565295e+16 8.7565295e+16 8.7565295e+16 ... 8.7565295e+16
  8.7565295e+16 8.7565295e+16]
 [8.5875191e+16 8.5875191e+16 8.5875191e+16 ... 8.5875191e+16
  8.5875191e+16 8.5875191e+16]]
[[1.3365897e+17 1.3365897e+17 1.3365897e+17 ... 1.3365897e+17
  1.3365897e+17 1.3365897e+17]
 [1.2566014e+17 1.2566014e+17 1.2566014e+17 ... 1.2566014e+17
  1.2566014e+17 1.2566014e+17]
 [1.2651620e+17 1.2651620e+17 1.2651620e+17 ... 1.2651620e+17
  1.2651620e+17 1.2651620e+17]
 ...
 [1.1943809e+17 1.1943809e+17 1.1943809e+17 ... 1.1943809e+17
  1.1943809e+17 1.1943809e+17]
 [1.1701302e+17 1.1701302e+17 1.1701302e+17 ... 1.1701302e+17
  1.1701302e+17 1.1701302e+17]
 [1.1532291e+17 1.1532291e+17 1.1532291e+17 ... 1.1532291e+17
  1.1532291e+17 1.1532291e+17]]
[[1.0195600e+17 1.0195600e+17 1.0195600e+17 ... 1.0195600e+17
  1.0195600e+17 1.0195600e+17]
 [9.3957186e+16 9.3957186e+16 9.3957186e+16 ... 9.3957186e+16
  9.3957186e+16 9.3957186e+16]
 [9.4813241e+16 9.4813241e+16 9.4813241e+16 ... 9.4813241e+16
  9.4813241e+16 9.4813241e+16]
 ...
 [8.7735127e+16 8.7735127e+16 8.7735127e+16 ... 8.7735127e+16
  8.7735127e+16 8.7735127e+16]
 [8.5310051e+16 8.5310051e+16 8.5310051e+16 ... 8.5310051e+16
  8.5310051e+16 8.5310051e+16]
 [8.3619947e+16 8.3619947e+16 8.3619947e+16 ... 8.3619947e+16
  8.3619947e+16 8.3619947e+16]]
[[1.15037023e+17 1.15037023e+17 1.15037023e+17 ... 1.15037023e+17
  1.15037023e+17 1.15037023e+17]
 [1.07038196e+17 1.07038196e+17 1.07038196e+17 ... 1.07038196e+17
  1.07038196e+17 1.07038196e+17]
 [1.07894251e+17 1.07894251e+17 1.07894251e+17 ... 1.07894251e+17
  1.07894251e+17 1.07894251e+17]
 ...
 [1.00816145e+17 1.00816145e+17 1.00816145e+17 ... 1.00816145e+17
  1.00816145e+17 1.00816145e+17]
 [9.83910693e+16 9.83910693e+16 9.83910693e+16 ... 9.83910693e+16
  9.83910693e+16 9.83910693e+16]
 [9.67009653e+16 9.67009653e+16 9.67009653e+16 ... 9.67009653e+16
  9.67009653e+16 9.67009653e+16]]
[[1.26145526e+17 1.26145526e+17 1.26145526e+17 ... 1.26145526e+17
  1.26145526e+17 1.26145526e+17]
 [1.18146699e+17 1.18146699e+17 1.18146699e+17 ... 1.18146699e+17
  1.18146699e+17 1.18146699e+17]
 [1.19002755e+17 1.19002755e+17 1.19002755e+17 ... 1.19002755e+17
  1.19002755e+17 1.19002755e+17]
 ...
 [1.11924649e+17 1.11924649e+17 1.11924649e+17 ... 1.11924649e+17
  1.11924649e+17 1.11924649e+17]
 [1.09499573e+17 1.09499573e+17 1.09499573e+17 ... 1.09499573e+17
  1.09499573e+17 1.09499573e+17]
